OrderID,CustomerID,Product,Category,Quantity,Price,OrderDate,Revenue
20001,3103,Speaker,Accessories,2,2717,2023-01-01 00:00:00.000000000,5434
20002,3093,Speaker,Accessories,1,2869,2023-01-01 07:17:09.858215179,2869
20003,3015,Mouse,Accessories,4,4138,2023-01-01 14:34:19.716430358,16552
20004,3107,Camera,Electronics,1,25695,2023-01-01 21:51:29.574645537,25695
20005,3072,Camera,Electronics,4,24135,2023-01-02 05:08:39.432860717,96540
20006,3021,Smartphone,Electronics,4,10722,2023-01-02 12:25:49.291075896,42888
20007,3103,Camera,Electronics,1,42413,2023-01-02 19:42:59.149291075,42413
20008,3122,Laptop,Electronics,2,47236,2023-01-03 03:00:09.007506255,94472
20009,3075,Monitor,Electronics,3,25514,2023-01-03 10:17:18.865721434,76542
20010,3088,Smartphone,Electronics,1,25331,2023-01-03 17:34:28.723936613,25331
20011,3117,Headphones,Accessories,3,2176,2023-01-04 00:51:38.582151793,6528
20012,3100,Laptop,Electronics,1,21196,2023-01-04 08:08:48.440366972,21196
20013,3104,Tablet,Electronics,3,20297,2023-01-04 15:25:58.298582151,60891
20014,3131,Smartphone,Electronics,2,7787,2023-01-04 22:43:08.156797331,15574
20015,3150,Tablet,Electronics,2,15927,2023-01-05 06:00:18.015012510,31854
20016,3053,Laptop,Electronics,1,39702,2023-01-05 13:17:27.873227689,39702
20017,3002,Smartphone,Electronics,4,30242,2023-01-05 20:34:37.731442869,120968
20018,3088,Monitor,Electronics,3,12176,2023-01-06 03:51:47.589658048,36528
20019,3038,Camera,Electronics,4,35127,2023-01-06 11:08:57.447873227,140508
20020,3130,Smartphone,Electronics,4,32228,2023-01-06 18:26:07.306088407,128912
20021,3021,Printer,Office,4,6422,2023-01-07 01:43:17.164303586,25688
20022,3058,Speaker,Accessories,2,4324,2023-01-07 09:00:27.022518765,8648
20023,3022,Printer,Office,1,14098,2023-01-07 16:17:36.880733945,14098
20024,3089,Smartphone,Electronics,1,14171,2023-01-07 23:34:46.738949124,14171
20025,3049,Laptop,Electronics,2,55219,2023-01-08 06:51:56.597164303,110438
20026,3059,Camera,Electronics,2,15628,2023-01-08 14:09:06.455379482,31256
20027,3015,Laptop,Electronics,1,23696,2023-01-08 21:26:16.313594662,23696
20028,3051,Camera,Electronics,4,43006,2023-01-09 04:43:26.171809841,172024
20029,3108,Monitor,Electronics,3,29149,2023-01-09 12:00:36.030025020,87447
20030,3055,Speaker,Accessories,3,4869,2023-01-09 19:17:45.888240200,14607
20031,3064,Camera,Electronics,3,27972,2023-01-10 02:34:55.746455379,83916
20032,3131,Speaker,Accessories,4,615,2023-01-10 09:52:05.604670558,2460
20033,3051,Keyboard,Accessories,1,2503,2023-01-10 17:09:15.462885738,2503
20034,3135,Tablet,Electronics,2,9105,2023-01-11 00:26:25.321100917,18210
20035,3021,Keyboard,Accessories,1,3508,2023-01-11 07:43:35.179316096,3508
20036,3073,Mouse,Accessories,4,2661,2023-01-11 15:00:45.037531276,10644
20037,3018,Printer,Office,2,10345,2023-01-11 22:17:54.895746455,20690
20038,3132,Camera,Electronics,4,29188,2023-01-12 05:35:04.753961634,116752
20039,3089,Speaker,Accessories,3,4199,2023-01-12 12:52:14.612176814,12597
20040,3060,Tablet,Electronics,3,20602,2023-01-12 20:09:24.470391993,61806
20041,3014,Keyboard,Accessories,4,4286,2023-01-13 03:26:34.328607172,17144
20042,3009,Mouse,Accessories,2,1564,2023-01-13 10:43:44.186822352,3128
20043,3090,Tablet,Electronics,2,22212,2023-01-13 18:00:54.045037531,44424
20044,3053,Smartphone,Electronics,1,39681,2023-01-14 01:18:03.903252710,39681
20045,3130,Laptop,Electronics,3,45792,2023-01-14 08:35:13.761467890,137376
20046,3084,Keyboard,Accessories,1,2901,2023-01-14 15:52:23.619683069,2901
20047,3092,Smartphone,Electronics,1,39540,2023-01-14 23:09:33.477898248,39540
20048,3111,Smartphone,Electronics,4,31536,2023-01-15 06:26:43.336113427,126144
20049,3008,Smartphone,Electronics,4,24164,2023-01-15 13:43:53.194328607,96656
20050,3035,Laptop,Electronics,1,32996,2023-01-15 21:01:03.052543786,32996
20051,3081,Laptop,Electronics,3,22871,2023-01-16 04:18:12.910758965,68613
20052,3050,Speaker,Accessories,4,1160,2023-01-16 11:35:22.768974145,4640
20053,3104,Mouse,Accessories,1,3135,2023-01-16 18:52:32.627189324,3135
20054,3132,Keyboard,Accessories,1,2829,2023-01-17 02:09:42.485404503,2829
20055,3002,Tablet,Electronics,1,18642,2023-01-17 09:26:52.343619683,18642
20056,3134,Smartphone,Electronics,1,6132,2023-01-17 16:44:02.201834862,6132
20057,3054,Speaker,Accessories,1,1199,2023-01-18 00:01:12.060050041,1199
20058,3106,Camera,Electronics,1,29534,2023-01-18 07:18:21.918265221,29534
20059,3004,Laptop,Electronics,4,43854,2023-01-18 14:35:31.776480400,175416
20060,3054,Keyboard,Accessories,3,2538,2023-01-18 21:52:41.634695579,7614
20061,3146,Camera,Electronics,1,21297,2023-01-19 05:09:51.492910759,21297
20062,3044,Speaker,Accessories,2,2679,2023-01-19 12:27:01.351125938,5358
20063,3014,Mouse,Accessories,4,3338,2023-01-19 19:44:11.209341117,13352
20064,3095,Printer,Office,4,11065,2023-01-20 03:01:21.067556297,44260
20065,3048,Headphones,Accessories,1,583,2023-01-20 10:18:30.925771476,583
20066,3015,Speaker,Accessories,4,1922,2023-01-20 17:35:40.783986655,7688
20067,3040,Smartphone,Electronics,1,25700,2023-01-21 00:52:50.642201835,25700
20068,3082,Speaker,Accessories,3,4475,2023-01-21 08:10:00.500417014,13425
20069,3111,Printer,Office,3,8696,2023-01-21 15:27:10.358632193,26088
20070,3053,Printer,Office,4,11583,2023-01-21 22:44:20.216847372,46332
20071,3024,Monitor,Electronics,4,26998,2023-01-22 06:01:30.075062552,107992
20072,3124,Smartphone,Electronics,2,18869,2023-01-22 13:18:39.933277731,37738
20073,3041,Headphones,Accessories,4,3471,2023-01-22 20:35:49.791492910,13884
20074,3015,Smartphone,Electronics,2,33152,2023-01-23 03:52:59.649708090,66304
20075,3045,Headphones,Accessories,3,770,2023-01-23 11:10:09.507923269,2310
20076,3065,Camera,Electronics,3,27258,2023-01-23 18:27:19.366138448,81774
20077,3089,Keyboard,Accessories,1,2968,2023-01-24 01:44:29.224353628,2968
20078,3071,Laptop,Electronics,3,35042,2023-01-24 09:01:39.082568807,105126
20079,3009,Speaker,Accessories,2,1890,2023-01-24 16:18:48.940783986,3780
20080,3088,Speaker,Accessories,4,3854,2023-01-24 23:35:58.798999166,15416
20081,3129,Speaker,Accessories,1,4635,2023-01-25 06:53:08.657214345,4635
20082,3136,Speaker,Accessories,2,4107,2023-01-25 14:10:18.515429524,8214
20083,3063,Headphones,Accessories,4,3083,2023-01-25 21:27:28.373644704,12332
20084,3139,Keyboard,Accessories,1,4573,2023-01-26 04:44:38.231859883,4573
20085,3081,Tablet,Electronics,3,24673,2023-01-26 12:01:48.090075062,74019
20086,3136,Tablet,Electronics,2,14614,2023-01-26 19:18:57.948290242,29228
20087,3033,Headphones,Accessories,4,3752,2023-01-27 02:36:07.806505421,15008
